search_func,size,hit,times
Binary,10,HIT,2.469983883202076e-05
Binary,10,HIT,2.450007013976574e-05
Binary,10,HIT,2.4700071662664413e-05
Binary,50,HIT,4.069996066391468e-05
Binary,50,HIT,2.7799978852272034e-05
Binary,50,HIT,2.71000899374485e-05
Binary,50,HIT,2.6999972760677338e-05
Binary,50,HIT,2.7299858629703522e-05
Binary,50,HIT,2.659996971487999e-05
Binary,50,HIT,2.6799971237778664e-05
Binary,50,HIT,2.719997428357601e-05
Binary,50,HIT,2.6899855583906174e-05
Binary,50,HIT,2.659996971487999e-05
Binary,100,HIT,3.869994543492794e-05
Binary,100,HIT,2.8300099074840546e-05
Binary,100,HIT,2.859998494386673e-05
Binary,100,HIT,2.810009755194187e-05
Binary,100,HIT,2.8399983420968056e-05
Binary,100,HIT,2.7800211682915688e-05
Binary,100,HIT,2.8199981898069382e-05
Binary,100,HIT,2.8399983420968056e-05
Binary,100,HIT,2.7899863198399544e-05
Binary,100,HIT,2.7900096029043198e-05
Binary,500,HIT,3.600004129111767e-05
Binary,500,HIT,2.9700109735131264e-05
Binary,500,HIT,2.95999925583601e-05
Binary,500,HIT,2.9399991035461426e-05
Binary,500,HIT,2.9700109735131264e-05
Binary,500,HIT,2.9199989512562752e-05
Binary,500,HIT,2.9399991035461426e-05
Binary,500,HIT,2.9299873858690262e-05
Binary,500,HIT,2.9399991035461426e-05
Binary,500,HIT,2.9100105166435242e-05
Binary,1000,HIT,3.909994848072529e-05
Binary,1000,HIT,2.9799994081258774e-05
Binary,1000,HIT,2.9999995604157448e-05
Binary,1000,HIT,2.9399991035461426e-05
Binary,1000,HIT,2.969987690448761e-05
Binary,1000,HIT,2.9900111258029938e-05
Binary,1000,HIT,2.9900111258029938e-05
Binary,1000,HIT,2.9700109735131264e-05
Binary,1000,HIT,2.9399991035461426e-05
Binary,1000,HIT,2.9900111258029938e-05
Binary,5000,HIT,3.9599835872650146e-05
Binary,5000,HIT,3.229989670217037e-05
Binary,5000,HIT,3.260001540184021e-05
Binary,5000,HIT,3.2499898225069046e-05
Binary,5000,HIT,3.1700124964118004e-05
Binary,5000,HIT,3.2599782571196556e-05
Binary,5000,HIT,3.200001083314419e-05
Binary,5000,HIT,3.150012344121933e-05
Binary,5000,HIT,3.160000778734684e-05
Binary,5000,HIT,3.20998951792717e-05
Binary,10000,HIT,4.069996066391468e-05
Binary,10000,HIT,3.260001540184021e-05
Binary,10000,HIT,3.229989670217037e-05
Binary,10000,HIT,3.110012039542198e-05
Binary,10000,HIT,3.169989213347435e-05
Binary,10000,HIT,3.169989213347435e-05
Binary,10000,HIT,3.190012648701668e-05
Binary,10000,HIT,3.160000778734684e-05
Binary,10000,HIT,3.1800009310245514e-05
Binary,10000,HIT,3.120000474154949e-05
Binary,50000,HIT,4.109996370971203e-05
Binary,50000,HIT,3.190012648701668e-05
Binary,50000,HIT,3.1300121918320656e-05
Binary,50000,HIT,3.0800001695752144e-05
Binary,50000,HIT,3.100000321865082e-05
Binary,50000,HIT,3.1299889087677e-05
Binary,50000,HIT,3.100000321865082e-05
Binary,50000,HIT,3.0800001695752144e-05
Binary,50000,HIT,3.109988756477833e-05
Binary,50000,HIT,3.120000474154949e-05
Binary,100000,HIT,4.20999713242054e-05
Binary,100000,HIT,3.4400029107928276e-05
Binary,100000,HIT,3.3899908885359764e-05
Binary,100000,HIT,3.3499905839562416e-05
Binary,100000,HIT,3.360002301633358e-05
Binary,100000,HIT,3.319978713989258e-05
Binary,100000,HIT,3.3300137147307396e-05
Binary,100000,HIT,3.310013562440872e-05
Binary,100000,HIT,3.3400021493434906e-05
Binary,100000,HIT,3.320001997053623e-05
Binary,500000,HIT,4.119984805583954e-05
Binary,500000,HIT,3.4800032153725624e-05
Binary,500000,HIT,3.410014323890209e-05
Binary,500000,HIT,3.42000275850296e-05
Binary,500000,HIT,3.4400029107928276e-05
Binary,500000,HIT,3.3800024539232254e-05
Binary,500000,HIT,3.369990736246109e-05
Binary,500000,HIT,3.369990736246109e-05
Binary,500000,HIT,7.760012522339821e-05
Binary,500000,HIT,3.560003824532032e-05
Binary,1000000,HIT,4.469999112188816e-05
Binary,1000000,HIT,3.469991497695446e-05
Binary,1000000,HIT,3.4499913454055786e-05
Binary,1000000,HIT,3.3700140193104744e-05
Binary,1000000,HIT,3.400002606213093e-05
Binary,1000000,HIT,3.369990736246109e-05
Binary,1000000,HIT,3.3899908885359764e-05
Binary,1000000,HIT,3.369990736246109e-05
Binary,1000000,HIT,3.369990736246109e-05
Binary,1000000,HIT,3.3400021493434906e-05
Binary,5000000,HIT,4.610000178217888e-05
Binary,5000000,HIT,3.66999302059412e-05
Binary,5000000,HIT,3.6899931728839874e-05
Binary,5000000,HIT,3.600004129111767e-05
Binary,5000000,HIT,3.639981150627136e-05
Binary,5000000,HIT,3.610015846788883e-05
Binary,5000000,HIT,3.619980998337269e-05
Binary,5000000,HIT,3.6800047382712364e-05
Binary,5000000,HIT,3.660004585981369e-05
Binary,5000000,HIT,3.5800039768218994e-05
Binary,10000000,HIT,4.529999569058418e-05
Binary,10000000,HIT,3.620004281401634e-05
Binary,10000000,HIT,3.629992716014385e-05
Binary,10000000,HIT,3.590015694499016e-05
Binary,10000000,HIT,3.5499921068549156e-05
Binary,10000000,HIT,5.010003224015236e-05
Binary,10000000,HIT,3.5499921068549156e-05
Binary,10000000,HIT,3.66999302059412e-05
Binary,10000000,HIT,3.4400029107928276e-05
Binary,10000000,HIT,3.42000275850296e-05
Binary,10,MISS,3.360002301633358e-05
Binary,10,MISS,2.519995905458927e-05
Binary,10,MISS,2.510007470846176e-05
Binary,10,MISS,2.550007775425911e-05
Binary,10,MISS,2.5799963623285294e-05
Binary,10,MISS,2.5399960577487946e-05
Binary,10,MISS,2.54001934081316e-05
Binary,10,MISS,2.5399960577487946e-05
Binary,10,MISS,4.8900023102760315e-05
Binary,10,MISS,2.7099857106804848e-05
Binary,50,MISS,3.719981759786606e-05
Binary,50,MISS,2.7300091460347176e-05
Binary,50,MISS,2.6900088414549828e-05
Binary,50,MISS,2.6999972760677338e-05
Binary,50,MISS,2.6499852538108826e-05
Binary,50,MISS,2.6700086891651154e-05
Binary,50,MISS,2.6900088414549828e-05
Binary,50,MISS,2.6700086891651154e-05
Binary,50,MISS,2.6999972760677338e-05
Binary,50,MISS,0.00014610006473958492
Binary,100,MISS,3.6899931728839874e-05
Binary,100,MISS,2.6899855583906174e-05
Binary,100,MISS,2.6799971237778664e-05
Binary,100,MISS,2.610008232295513e-05
Binary,100,MISS,2.629985101521015e-05
Binary,100,MISS,2.6399968191981316e-05
Binary,100,MISS,2.6399968191981316e-05
Binary,100,MISS,2.5799963623285294e-05
Binary,100,MISS,2.5999965146183968e-05
Binary,100,MISS,2.659996971487999e-05
Binary,500,MISS,3.360002301633358e-05
Binary,500,MISS,2.7899863198399544e-05
Binary,500,MISS,2.7899863198399544e-05
Binary,500,MISS,2.750009298324585e-05
Binary,500,MISS,2.750009298324585e-05
Binary,500,MISS,2.759997732937336e-05
Binary,500,MISS,2.759997732937336e-05
Binary,500,MISS,2.719997428357601e-05
Binary,500,MISS,2.750009298324585e-05
Binary,500,MISS,2.7799978852272034e-05
Binary,1000,MISS,3.529991954565048e-05
Binary,1000,MISS,2.800021320581436e-05
Binary,1000,MISS,2.7800211682915688e-05
Binary,1000,MISS,2.7900096029043198e-05
Binary,1000,MISS,2.7499860152602196e-05
Binary,1000,MISS,2.8099864721298218e-05
Binary,1000,MISS,2.7799978852272034e-05
Binary,1000,MISS,2.7700094506144524e-05
Binary,1000,MISS,2.7700094506144524e-05
Binary,1000,MISS,2.759997732937336e-05
Binary,5000,MISS,4.0700193494558334e-05
Binary,5000,MISS,2.9899878427386284e-05
Binary,5000,MISS,2.9299873858690262e-05
Binary,5000,MISS,2.9299873858690262e-05
Binary,5000,MISS,2.9999995604157448e-05
Binary,5000,MISS,2.9199989512562752e-05
Binary,5000,MISS,2.950010821223259e-05
Binary,5000,MISS,2.9399991035461426e-05
Binary,5000,MISS,2.9399991035461426e-05
Binary,5000,MISS,2.950010821223259e-05
Binary,10000,MISS,3.91998328268528e-05
Binary,10000,MISS,3.0099879950284958e-05
Binary,10000,MISS,2.9199989512562752e-05
Binary,10000,MISS,2.9999995604157448e-05
Binary,10000,MISS,2.9299873858690262e-05
Binary,10000,MISS,2.9099872335791588e-05
Binary,10000,MISS,2.9300106689333916e-05
Binary,10000,MISS,2.8799986466765404e-05
Binary,10000,MISS,2.9799994081258774e-05
Binary,10000,MISS,2.9300106689333916e-05
Binary,50000,MISS,4.0400074794888496e-05
Binary,50000,MISS,3.0800001695752144e-05
Binary,50000,MISS,3.0199997127056122e-05
Binary,50000,MISS,3.0199997127056122e-05
Binary,50000,MISS,3.0399998649954796e-05
Binary,50000,MISS,2.9999995604157448e-05
Binary,50000,MISS,3.0399998649954796e-05
Binary,50000,MISS,2.9999995604157448e-05
Binary,50000,MISS,2.9999995604157448e-05
Binary,50000,MISS,2.9799994081258774e-05
Binary,100000,MISS,3.850017674267292e-05
Binary,100000,MISS,3.1299889087677e-05
Binary,100000,MISS,3.0399998649954796e-05
Binary,100000,MISS,3.050011582672596e-05
Binary,100000,MISS,3.0800001695752144e-05
Binary,100000,MISS,3.0700117349624634e-05
Binary,100000,MISS,3.0199997127056122e-05
Binary,100000,MISS,3.060000017285347e-05
Binary,100000,MISS,3.0300114303827286e-05
Binary,100000,MISS,3.0300114303827286e-05
Binary,500000,MISS,4.019984044134617e-05
Binary,500000,MISS,3.309990279376507e-05
Binary,500000,MISS,3.2300129532814026e-05
Binary,500000,MISS,3.229989670217037e-05
Binary,500000,MISS,3.2400013878941536e-05
Binary,500000,MISS,3.1800009310245514e-05
Binary,500000,MISS,3.210012800991535e-05
Binary,500000,MISS,3.210012800991535e-05
Binary,500000,MISS,3.2400013878941536e-05
Binary,500000,MISS,3.560003824532032e-05
Binary,1000000,MISS,4.069996066391468e-05
Binary,1000000,MISS,3.220001235604286e-05
Binary,1000000,MISS,3.1800009310245514e-05
Binary,1000000,MISS,3.1800009310245514e-05
Binary,1000000,MISS,3.200001083314419e-05
Binary,1000000,MISS,3.239978104829788e-05
Binary,1000000,MISS,3.1700124964118004e-05
Binary,1000000,MISS,3.200001083314419e-05
Binary,1000000,MISS,3.1800009310245514e-05
Binary,1000000,MISS,3.190012648701668e-05
Binary,5000000,MISS,5.0900038331747055e-05
Binary,5000000,MISS,3.3300137147307396e-05
Binary,5000000,MISS,3.329990431666374e-05
Binary,5000000,MISS,3.269989974796772e-05
Binary,5000000,MISS,3.2700132578611374e-05
Binary,5000000,MISS,3.2899901270866394e-05
Binary,5000000,MISS,3.2899901270866394e-05
Binary,5000000,MISS,3.2899901270866394e-05
Binary,5000000,MISS,3.2800016924738884e-05
Binary,5000000,MISS,3.2899901270866394e-05
Binary,10000000,MISS,4.440010525286198e-05
Binary,10000000,MISS,3.5300152376294136e-05
Binary,10000000,MISS,3.50000336766243e-05
Binary,10000000,MISS,3.529991954565048e-05
Binary,10000000,MISS,3.460003063082695e-05
Binary,10000000,MISS,3.409991040825844e-05
Binary,10000000,MISS,3.4499913454055786e-05
Binary,10000000,MISS,3.42000275850296e-05
Binary,10000000,MISS,3.460003063082695e-05
Binary,10000000,MISS,3.5400036722421646e-05
Hashmap,10,HIT,3.660004585981369e-05
Hashmap,10,HIT,9.96000599116087e-05
Hashmap,10,HIT,2.9399991035461426e-05
Hashmap,10,HIT,2.8300099074840546e-05
Hashmap,10,HIT,2.8900103643536568e-05
Hashmap,10,HIT,2.8199981898069382e-05
Hashmap,10,HIT,2.8199981898069382e-05
Hashmap,10,HIT,2.8199981898069382e-05
Hashmap,10,HIT,2.7700094506144524e-05
Hashmap,10,HIT,2.8399983420968056e-05
Hashmap,50,HIT,3.600004129111767e-05
Hashmap,50,HIT,2.8199981898069382e-05
Hashmap,50,HIT,2.7999980375170708e-05
Hashmap,50,HIT,2.8399983420968056e-05
Hashmap,50,HIT,2.7900096029043198e-05
Hashmap,50,HIT,2.810009755194187e-05
Hashmap,50,HIT,2.810009755194187e-05
Hashmap,50,HIT,2.810009755194187e-05
Hashmap,50,HIT,2.8199981898069382e-05
Hashmap,50,HIT,2.7700094506144524e-05
Hashmap,100,HIT,4.67000063508749e-05
Hashmap,100,HIT,3.0100112780928612e-05
Hashmap,100,HIT,3.0800001695752144e-05
Hashmap,100,HIT,2.9799994081258774e-05
Hashmap,100,HIT,2.8900103643536568e-05
Hashmap,100,HIT,2.8399983420968056e-05
Hashmap,100,HIT,2.8199981898069382e-05
Hashmap,100,HIT,2.7900096029043198e-05
Hashmap,100,HIT,2.7999980375170708e-05
Hashmap,100,HIT,2.7899863198399544e-05
Hashmap,500,HIT,3.6700163036584854e-05
Hashmap,500,HIT,2.9799994081258774e-05
Hashmap,500,HIT,2.8899870812892914e-05
Hashmap,500,HIT,2.9099872335791588e-05
Hashmap,500,HIT,2.9499875381588936e-05
Hashmap,500,HIT,2.8700102120637894e-05
Hashmap,500,HIT,2.8999987989664078e-05
Hashmap,500,HIT,2.9199989512562752e-05
Hashmap,500,HIT,2.859998494386673e-05
Hashmap,500,HIT,2.8799986466765404e-05
Hashmap,1000,HIT,3.7400051951408386e-05
Hashmap,1000,HIT,2.8299866244196892e-05
Hashmap,1000,HIT,2.8399983420968056e-05
Hashmap,1000,HIT,2.8099864721298218e-05
Hashmap,1000,HIT,2.7900096029043198e-05
Hashmap,1000,HIT,2.8199981898069382e-05
Hashmap,1000,HIT,2.8799986466765404e-05
Hashmap,1000,HIT,2.7800211682915688e-05
Hashmap,1000,HIT,2.7700094506144524e-05
Hashmap,1000,HIT,2.8399983420968056e-05
Hashmap,5000,HIT,4.0499959141016006e-05
Hashmap,5000,HIT,2.8299866244196892e-05
Hashmap,5000,HIT,2.8399983420968056e-05
Hashmap,5000,HIT,2.8099864721298218e-05
Hashmap,5000,HIT,2.8399983420968056e-05
Hashmap,5000,HIT,2.8199981898069382e-05
Hashmap,5000,HIT,2.8199981898069382e-05
Hashmap,5000,HIT,2.7900096029043198e-05
Hashmap,5000,HIT,2.7600210160017014e-05
Hashmap,5000,HIT,2.7799978852272034e-05
Hashmap,10000,HIT,3.900006413459778e-05
Hashmap,10000,HIT,2.859998494386673e-05
Hashmap,10000,HIT,2.8399983420968056e-05
Hashmap,10000,HIT,2.8299866244196892e-05
Hashmap,10000,HIT,2.7799978852272034e-05
Hashmap,10000,HIT,2.7799978852272034e-05
Hashmap,10000,HIT,2.7799978852272034e-05
Hashmap,10000,HIT,2.7799978852272034e-05
Hashmap,10000,HIT,2.840021625161171e-05
Hashmap,10000,HIT,2.8299866244196892e-05
Hashmap,50000,HIT,3.7400051951408386e-05
Hashmap,50000,HIT,2.950010821223259e-05
Hashmap,50000,HIT,2.950010821223259e-05
Hashmap,50000,HIT,2.9300106689333916e-05
Hashmap,50000,HIT,2.9399991035461426e-05
Hashmap,50000,HIT,2.95999925583601e-05
Hashmap,50000,HIT,2.9700109735131264e-05
Hashmap,50000,HIT,2.9099872335791588e-05
Hashmap,50000,HIT,2.9799994081258774e-05
Hashmap,50000,HIT,2.9799994081258774e-05
Hashmap,100000,HIT,3.809994086623192e-05
Hashmap,100000,HIT,3.0099879950284958e-05
Hashmap,100000,HIT,2.95999925583601e-05
Hashmap,100000,HIT,2.95999925583601e-05
Hashmap,100000,HIT,2.950010821223259e-05
Hashmap,100000,HIT,2.8700102120637894e-05
Hashmap,100000,HIT,2.9600225389003754e-05
Hashmap,100000,HIT,2.9399991035461426e-05
Hashmap,100000,HIT,2.9100105166435242e-05
Hashmap,100000,HIT,2.8700102120637894e-05
Hashmap,500000,HIT,3.6800047382712364e-05
Hashmap,500000,HIT,2.969987690448761e-05
Hashmap,500000,HIT,2.9799994081258774e-05
Hashmap,500000,HIT,2.9499875381588936e-05
Hashmap,500000,HIT,3.050011582672596e-05
Hashmap,500000,HIT,2.9499875381588936e-05
Hashmap,500000,HIT,2.8999987989664078e-05
Hashmap,500000,HIT,2.9199989512562752e-05
Hashmap,500000,HIT,2.9700109735131264e-05
Hashmap,500000,HIT,2.8900103643536568e-05
Hashmap,1000000,HIT,6.7099928855896e-05
Hashmap,1000000,HIT,2.9999995604157448e-05
Hashmap,1000000,HIT,2.9299873858690262e-05
Hashmap,1000000,HIT,2.9799994081258774e-05
Hashmap,1000000,HIT,2.9199989512562752e-05
Hashmap,1000000,HIT,2.969987690448761e-05
Hashmap,1000000,HIT,2.950010821223259e-05
Hashmap,1000000,HIT,2.95999925583601e-05
Hashmap,1000000,HIT,2.8999987989664078e-05
